City,Country,Basic lunchtime menu (including a drink) in the business district,Combo meal in fast food restaurant (Big Mac Meal or similar),500 gr (1 lb.) of boneless chicken breast,1 liter (1 qt.) of whole fat milk,"12 eggs, large",1 kg (2 lb.) of tomatoes,500 gr (16 oz.) of local cheese,1 kg (2 lb.) of apples,1 kg (2 lb.) of potatoes,0.5 l (16 oz) domestic beer in the supermarket,"1 bottle of red table wine, good quality",2 liters of Coca-Cola,Bread for 2 people for 1 day,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in EXPENSIVE area,Monthly rent for 85 m2 (900 Sqft) furnished accommodation in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",Monthly rent for a 45 m2 (480 Sqft) furnished studio in EXPENSIVE area,Monthly rent for a 45 m2 (480 Sqft) furnished studio in NORMAL area,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 Sqft) studio",Internet 8 Mbps (1 month),40” flat screen TV,"Microwave 800/900 Watt (Bosch, Panasonic, LG, Sharp, or equivalent brands)",Laundry detergent (3 l. ~ 100 oz.),Hourly rate for cleaning help,1 pair of jeans (Levis 501 or similar),"1 summer dress in a High Street Store (Zara, H&M or similar retailers)","1 pair of sport shoes (Nike, Adidas, or equivalent brands)",1 pair of men’s leather business shoes,"Volkswagen Golf 1.4 TSI 150 CV (or equivalent), with no extras, new",1 liter (1/4 gallon) of gas,Monthly ticket public transport,"Taxi trip on a business day, basic tariff, 8 km. (5 miles)","Cold medicine for 6 days (Tylenol, Frenadol, Coldrex, or equivalent brands)",1 box of antibiotics (12 doses),Short visit to private Doctor (15 minutes),"1 box of 32 tampons (Tampax, OB, ...)","Deodorant, roll-on (50ml ~ 1.5 oz.)",Hair shampoo 2-in-1 (400 ml ~ 12 oz.),4 rolls of toilet paper,Tube of toothpaste,Standard men's haircut in expat area of the city,Basic dinner out for two in neighborhood pub,2 tickets to the movies,2 tickets to the theater (best available seats),"Dinner for two at an Italian restaurant in the expat area including appetisers, main course, wine and dessert",1 cocktail drink in downtown club,Cappuccino in expat area of the city,1 beer in neighbourhood pub (500ml or 1pt.),iPad Wi-Fi 128GB,1 min. of prepaid mobile tariff (no discounts or plans),1 month of gym membership in business district,1 package of Marlboro cigarettes
Durrës,Albania,0,13,0,0.97,1.35,1.24,2.68,0.56,0.45,0.81,4.49,1.2,0.42,212,120,0,349,337,0,17,0,52,3.93,0,57,36,81,89,0,1.26,9,0,2.42,0,11,0,13,3.62,2.03,2.71,2.56,19,4.92,0,33,7,1.28,1.56,0,0,28,2.09
Korçë,Albania,4.16,1.32,2.13,0.83,1.38,0.79,3.92,0.49,0.39,0.81,4.61,1.22,0.52,204,265,22,364,225,0,7,,471,6,1.5,103,34,67,364,,1.27,95,15,3.97,38,150,3.17,2.06,3.86,1.29,1.92,1.5,19,34,225,449,4.25,1.29,1.47,0,0.15,225,2.05
Vlorë,Albania,7,3.37,2.57,0.9,0.89,3.24,3.18,0.97,0.67,0.57,8,1.4,0.64,187,161,22,131,112,13,20,349,96,17,1.75,28,21,55,32,,0.87,7,0,3.24,0,0,0,1.89,3.41,2.99,1.36,1.87,20,2.74,7,35,1.68,0.92,1.5,0,0.1,45,1.81
'Ain Temouchent,Algeria,0,5.03,1.5,0.64,0.88,0.37,3.65,1.1,0.22,0,3.65,0.66,0.13,0,0,0,0,0,0,0,557,146,4.11,3.65,31,38,37,44,0,0.21,37,0,0,0,0,3.65,3.65,3.65,0,0,0,37,3.65,11,0,0,0,3.65,0,0,51,0
Batna City,Algeria,4.58,4.44,1.26,0.55,1.8,0.49,2.28,1.61,0.43,1.46,29,0.96,0.28,195,129,37,0,0,0,37,262,131,1.64,0,25,26,58,65,,0.22,26,0,0,3.29,11,0,2.74,1.46,1.1,1.1,1.46,5.84,0,0,22,1.1,0.37,0,0,0.07,9,1.83
Béjaïa,Algeria,0,0,0,0,0.95,0,0,1.1,0.73,0,0,0.73,0.15,0,0,0,0,0,0,73,0,0,0,0,22,0,51,0,0,0,0,0,0,0,0,0,0,1.1,0.88,1.31,0,0,1.46,0,0,0,0.22,0,0,0.07,5.84,0.95
Drean,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,219,110,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metlili Chaamba,Algeria,2.51,1.31,1.32,0.36,0.88,0.42,2.19,1.21,0.33,2.19,5.84,1.31,0.17,0,88,28,110,73,0,12,453,183,0,0,11,9,26,18,,0.13,42,2.37,1.17,11,3.65,1.1,1.67,1.1,0.76,1.15,1.46,5.01,2.29,0,18,0,4.38,2.19,584,0.03,0,1.31
Oum el Bouaghi,Algeria,2.19,2.18,1.46,0.73,1.04,0.55,2.55,1.85,0.33,1.02,0,1.13,0.22,183,0,0,146,0,0,0,219,0,0,0,26,15,58,44,0,0.15,0,0,1.17,2.19,3.65,1.17,3.19,2.92,0.88,1.46,0,7,0,0,0,0,1.1,0,0,0,0,2.92
Kuito,Angola,0,0,0,0,0,5.02,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
